id,old_id,duration,point_num,vel_change_mean,angle_change_mean,logcr_change_mean,max_ditance_x,max_ditance_y,endpts_num,vel_change_mean_x,vel_change_mean_y,intersection_num,vel_change_num,total_num_crossx,total_num_crossy,total_num_cross_ax,total_num_cross_ay,x_axis_intersections,y_axis_intersections,FRR,FAR,accuracy,FAR_class
1,1,1728,158,6.594107215036896,0.02352442446617156,0.039232208493964145,13107,9155,0,5.522196502057612,7.745713091563788,13,27,14,15,15,14,2,6,0.0,0.0,100.0,0
2,2,1913,173,8.399861450228984,0.025575122523629198,0.04139830623925482,15738,11806,1,6.634922460358949,12.9332752512052,6,32,18,16,21,17,4,5,0.0,10.0,96.29629629629629,1
3,3,1322,120,8.4084013716415,0.016693887267963156,0.04182684862602441,19164,5783,1,12.149466296856614,3.522255000840478,8,22,10,9,9,13,6,2,0.0,0.0,100.0,0
4,4,1812,104,7.818725404072524,0.010304209644908384,0.029854489830452777,20256,11686,1,7.474540103016926,7.504020726024039,4,19,8,9,13,10,4,40,0.0,30.0,88.88888888888889,2
5,8,4047,253,10.77461914269188,0.011562518359959103,0.03082189400823867,20207,18432,3,8.192436647173489,11.485339208741731,11,46,27,21,30,27,8,68,23.52941176470588,0.0,85.18518518518519,0
6,9,2375,175,6.036438456477958,0.016719694297226105,0.031857426476651046,16234,14456,2,4.324185730994151,7.447439999999999,5,28,9,17,20,16,4,3,58.82352941176471,0.0,62.96296296296296,0
7,10,4890,329,6.7987786124877045,0.013480471494594483,0.03491978585363785,15093,11806,5,5.888626221313338,6.2464092251760945,29,55,26,30,32,36,10,147,0.0,0.0,100.0,0
8,11,3557,302,4.979991837180681,0.012374420244895549,0.04038335593490281,15589,10963,1,4.179867866179363,5.311282603942149,8,47,27,25,31,30,14,5,0.0,50.0,81.48148148148148,2
9,13,6916,483,2.849081681324204,0.010219621409247202,0.026456533234099983,16433,14215,4,2.210211104684789,3.0844134374397534,22,30,35,35,54,66,4,4,0.0,70.0,74.07407407407408,2
10,14,2797,240,3.286604190548454,0.021663411230273488,0.03477706451830802,22937,9397,2,2.6838434036467635,4.623454494895324,4,32,10,23,34,27,0,2,0.0,50.0,81.48148148148148,2
11,15,2354,182,5.692731771683153,0.01730424364267595,0.0341541691865864,8440,7710,4,5.251528367790052,6.59536911167752,12,30,19,20,24,27,8,3,0.0,0.0,100.0,0
12,16,1235,113,7.265032602220388,0.025179907822206072,0.04348159586245157,11816,15661,0,2.974541610436346,9.386480431848852,3,16,8,10,19,13,2,2,0.0,20.0,92.5925925925926,1
13,18,4265,267,2.4731813931748556,0.011508242534289646,0.024557656176618002,7993,6023,4,3.1120896183405,2.514038817246321,23,36,29,28,32,31,22,21,0.0,60.0,77.77777777777779,2
14,19,5604,435,4.333259764030507,0.01568933047770303,0.03309968802646037,19908,17468,2,3.54445614243794,4.199072091363309,27,47,29,28,46,35,10,22,11.76470588235294,0.0,92.5925925925926,0
15,20,4510,319,5.79057803940542,0.01807159330588526,0.03186712138891762,29838,10721,7,6.507254988913527,5.543728504557774,9,53,27,32,48,39,8,60,0.0,0.0,100.0,0
16,21,2869,270,4.943951659680577,0.01898133436975278,0.041053792564025804,14298,14697,3,5.819248286278612,5.120190155299951,11,45,16,25,29,29,6,54,0.0,0.0,100.0,0
17,22,4432,386,7.104562968330429,0.017902839509385263,0.03793414030851541,22986,13371,2,6.278829723225033,7.446594213798639,18,68,37,39,43,41,18,3,0.0,0.0,100.0,0
18,23,2688,217,8.446576824317797,0.021544041739611313,0.04220716058992905,18468,11324,2,5.57495453042328,10.87493634259259,6,39,18,24,24,27,6,4,0.0,0.0,100.0,0
